[DEBUG] Root children: 315
  child 0 (non-list or no head)
  child 1 tag="version"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=103
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=16
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=103
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=16
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=104
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=17
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=15
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=102
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=16
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=6
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=102
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=16
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=6
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=102
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=16
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=6
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=102
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=16
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=6
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=102
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=16
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=6
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=102
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=16
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=6
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=100
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=16
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=100
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=16
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=100
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=16
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=100
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=16
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=100
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=16
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=100
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=16
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=100
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=16
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=100
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=16
      reference  (children=2)
      [UNHANDLED-PCB] tag="reference"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=8
      unit  (children=2)
      [UNHANDLED-PCB] tag="unit"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      value  (children=2)
      [UNHANDLED-PCB] tag="value"
[BaselineBoard] appendRawPiece len=4
[BaselineBoard] appendRawPiece len=14
      footprint  (children=2)
      [UNHANDLED-PCB] tag="footprint"
[BaselineBoard] appendRawPiece len=2
[BaselineBoard] appendRawPiece len=100
    path  (children=6)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=39
[BaselineBoard] appendRawPiece len=16
      reference  (children=2)
