[DEBUG] Root children: 531
  child 0 (non-list or no head)
  child 1 tag="version"
  child 314 tag="label"
  child 315 tag="label"
  child 316 tag="label"
  child 317 tag="label"
  child 318 tag="label"
  child 319 tag="label"
  child 320 tag="label"
  child 321 tag="label"
  child 322 tag="label"
  child 323 tag="label"
  child 324 tag="label"
  child 325 tag="label"
  child 326 tag="label"
  child 327 tag="label"
  child 328 tag="label"
  child 329 tag="label"
  child 330 tag="label"
  child 331 tag="label"
  child 332 tag="label"
  child 333 tag="label"
  child 334 tag="label"
  child 335 tag="label"
  child 336 tag="label"
  child 337 tag="label"
  child 338 tag="label"
  child 339 tag="label"
  child 340 tag="label"
  child 341 tag="label"
  child 342 tag="label"
  child 343 tag="label"
  child 344 tag="label"
  child 345 tag="label"
  child 346 tag="label"
  child 347 tag="label"
  child 348 tag="label"
  child 349 tag="label"
  child 350 tag="label"
  child 351 tag="label"
  child 352 tag="label"
  child 353 tag="label"
  child 354 tag="label"
  child 355 tag="label"
  child 356 tag="label"
  child 357 tag="label"
  child 358 tag="label"
  child 359 tag="label"
  child 360 tag="label"
  child 361 tag="label"
  child 362 tag="label"
  child 363 tag="label"
  child 364 tag="label"
  child 365 tag="label"
  child 366 tag="label"
  child 367 tag="label"
  child 368 tag="label"
  child 369 tag="label"
  child 370 tag="label"
  child 371 tag="label"
  child 372 tag="label"
  child 373 tag="label"
  child 374 tag="label"
  child 375 tag="label"
  child 376 tag="label"
  child 377 tag="label"
  child 378 tag="label"
  child 379 tag="label"
  child 380 tag="label"
  child 381 tag="label"
  child 382 tag="label"
  child 383 tag="label"
  child 384 tag="label"
  child 385 tag="label"
  child 386 tag="label"
  child 387 tag="label"
  child 388 tag="label"
  child 389 tag="label"
  child 390 tag="label"
  child 391 tag="label"
  child 392 tag="label"
  child 393 tag="label"
  child 394 tag="label"
  child 395 tag="label"
  child 396 tag="label"
  child 397 tag="label"
  child 398 tag="label"
  child 399 tag="label"
  child 400 tag="label"
  child 401 tag="label"
  child 402 tag="label"
  child 403 tag="label"
  child 404 tag="label"
  child 405 tag="label"
  child 406 tag="label"
  child 407 tag="label"
  child 408 tag="label"
  child 409 tag="label"
  child 410 tag="label"
  child 411 tag="label"
  child 412 tag="label"
  child 413 tag="label"
  child 414 tag="label"
  child 415 tag="label"
  child 416 tag="label"
  child 417 tag="label"
  child 418 tag="label"
  child 419 tag="label"
  child 420 tag="label"
  child 421 tag="label"
  child 422 tag="label"
  child 423 tag="label"
  child 424 tag="label"
  child 425 tag="label"
  child 426 tag="label"
  child 427 tag="label"
  child 428 tag="symbol"
  child 429 tag="symbol"
  child 430 tag="symbol"
  child 431 tag="symbol"
  child 432 tag="symbol"
  child 433 tag="symbol"
  child 434 tag="symbol"
  child 435 tag="symbol"
  child 436 tag="symbol"
  child 437 tag="symbol"
  child 438 tag="symbol"
  child 439 tag="symbol"
  child 440 tag="symbol"
  child 441 tag="symbol"
  child 442 tag="symbol"
  child 443 tag="symbol"
  child 444 tag="symbol"
  child 445 tag="symbol"
  child 446 tag="symbol"
  child 447 tag="symbol"
  child 448 tag="symbol"
  child 449 tag="symbol"
  child 450 tag="symbol"
  child 451 tag="symbol"
  child 452 tag="symbol"
  child 453 tag="symbol"
  child 454 tag="symbol"
  child 455 tag="symbol"
  child 456 tag="symbol"
  child 457 tag="symbol"
  child 458 tag="symbol"
  child 459 tag="symbol"
  child 460 tag="symbol"
  child 461 tag="symbol"
  child 462 tag="symbol"
  child 463 tag="symbol"
  child 464 tag="symbol"
  child 465 tag="symbol"
  child 466 tag="symbol"
  child 467 tag="symbol"
  child 468 tag="symbol"
  child 469 tag="symbol"
  child 470 tag="symbol"
  child 471 tag="symbol"
  child 472 tag="symbol"
  child 473 tag="symbol"
  child 474 tag="symbol"
  child 475 tag="symbol"
  child 476 tag="symbol"
  child 477 tag="symbol"
  child 478 tag="symbol"
  child 479 tag="symbol"
  child 480 tag="symbol"
  child 481 tag="symbol"
  child 482 tag="symbol"
  child 483 tag="symbol"
  child 484 tag="symbol"
  child 485 tag="symbol"
  child 486 tag="symbol"
  child 487 tag="symbol"
  child 488 tag="symbol"
  child 489 tag="symbol"
  child 490 tag="symbol"
  child 491 tag="symbol"
  child 492 tag="symbol"
  child 493 tag="symbol"
  child 494 tag="symbol"
  child 495 tag="symbol"
  child 496 tag="symbol"
  child 497 tag="symbol"
  child 498 tag="symbol"
  child 499 tag="symbol"
  child 500 tag="symbol"
  child 501 tag="symbol"
  child 502 tag="symbol"
  child 503 tag="symbol"
  child 504 tag="symbol"
  child 505 tag="symbol"
  child 506 tag="symbol"
  child 507 tag="symbol"
  child 508 tag="symbol"
  child 509 tag="symbol"
  child 510 tag="symbol"
  child 511 tag="symbol"
  child 512 tag="symbol"
  child 513 tag="symbol"
  child 514 tag="symbol"
  child 515 tag="symbol"
  child 516 tag="symbol"
  child 517 tag="symbol"
  child 518 tag="symbol"
  child 519 tag="symbol"
  child 520 tag="symbol"
  child 521 tag="symbol"
  child 522 tag="symbol"
  child 523 tag="symbol"
  child 524 tag="symbol"
  child 525 tag="symbol"
  child 526 tag="symbol"
  child 527 tag="symbol"
  child 528 tag="symbol"
  child 529 tag="symbol"
  child 530 tag="sheet_instances"
[BaselineBoard] appendRawPiece len=242736
kicad_sch  (children=531)
[UNHANDLED-PCB] tag="kicad_sch"
[BaselineBoard] appendRawPiece len=18
  version  (children=2)
[BaselineBoard] appendRawPiece len=22
  generator  (children=2)
[BaselineBoard] appendRawPiece len=25
  generator_version  (children=2)
[BaselineBoard] appendRawPiece len=45
  uuid  (children=2)
[BaselineBoard] appendRawPiece len=12
  paper  (children=2)
[BaselineBoard] appendRawPiece len=82
  title_block  (children=3)
[BaselineBoard] appendRawPiece len=71053
  lib_symbols  (children=24)
[traverseAst] LIB_SYMBOLS depth=1 raw_len=71053
[BaselineBoard] setLibSymbolsRaw len=71053
[BaselineBoard] appendRawPiece len=71053
AstCleaner: handling lib_symbols at 0x7fffc6b2e350
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eaafcb520 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eaafe2190 atom="exclude_from_sim"
    [1] addr=0x608eaafe21d0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eaafedcf0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eaafe5b20 atom="exclude_from_sim"
    [1] addr=0x608eaafe5b60 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eaafe8fa0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eaafe9610 atom="exclude_from_sim"
    [1] addr=0x608eaafe9650 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eaafca1d0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eab0778c0 atom="exclude_from_sim"
    [1] addr=0x608eab077900 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eaafce2f0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eab07c100 atom="exclude_from_sim"
    [1] addr=0x608eab07c140 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eab07f3c0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eab07f7e0 atom="exclude_from_sim"
    [1] addr=0x608eab07f820 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eab083b70 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eab083f90 atom="exclude_from_sim"
    [1] addr=0x608eab083fd0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eaafcb8f0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eab087ca0 atom="exclude_from_sim"
    [1] addr=0x608eab087ce0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eab08e1a0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eab08e650 atom="exclude_from_sim"
    [1] addr=0x608eab08e690 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eab092a70 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eab092e90 atom="exclude_from_sim"
    [1] addr=0x608eab092ed0 atom="no"
[UNHANDLED] cleanInner:mid addr=0x608eab095660 -> (mid -3.412900 -32.809400 )
  children details (child_index: addr type extra):
    [0] addr=0x608eab095840 atom="mid"
    [1] addr=0x608eab095880 atom="-3.412900"
    [2] addr=0x608eab0958c0 atom="-32.809400"
[UNHANDLED] cleanInner:mid addr=0x608eab095d70 -> (mid -3.419100 33.071200 )
  children details (child_index: addr type extra):
    [0] addr=0x608eab095f50 atom="mid"
    [1] addr=0x608eab095f90 atom="-3.419100"
    [2] addr=0x608eab095fd0 atom="33.071200"
[UNHANDLED] cleanInner:mid addr=0x608eab0ab290 -> (mid 3.665300 -30.171800 )
  children details (child_index: addr type extra):
    [0] addr=0x608eab0ab470 atom="mid"
    [1] addr=0x608eab0ab4b0 atom="3.665300"
    [2] addr=0x608eab0ab4f0 atom="-30.171800"
[UNHANDLED] cleanInner:mid addr=0x608eab0ab9a0 -> (mid 3.654400 30.159100 )
  children details (child_index: addr type extra):
    [0] addr=0x608eab0abb80 atom="mid"
    [1] addr=0x608eab0abbc0 atom="3.654400"
    [2] addr=0x608eab0abc00 atom="30.159100"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eab0ba730 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eab0bab50 atom="exclude_from_sim"
    [1] addr=0x608eab0bab90 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eab0cda60 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eab0cde80 atom="exclude_from_sim"
    [1] addr=0x608eab0cdec0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eab0d1f10 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eab0d2330 atom="exclude_from_sim"
    [1] addr=0x608eab0d2370 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eab0d59c0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eab0d5e20 atom="exclude_from_sim"
    [1] addr=0x608eab0d5e60 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eab0dae80 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eab0db260 atom="exclude_from_sim"
    [1] addr=0x608eab0db2a0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eab0e3360 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eab0e3740 atom="exclude_from_sim"
    [1] addr=0x608eab0e3780 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eab0e73b0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eab0e78b0 atom="exclude_from_sim"
    [1] addr=0x608eab0e78f0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eab0ea820 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eab0ead10 atom="exclude_from_sim"
    [1] addr=0x608eab0ead50 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eab0eebe0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eab0ef000 atom="exclude_from_sim"
    [1] addr=0x608eab0ef040 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eab101270 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eab1016e0 atom="exclude_from_sim"
    [1] addr=0x608eab101720 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eab105200 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eab1055e0 atom="exclude_from_sim"
    [1] addr=0x608eab105620 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eab110b20 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eab110f90 atom="exclude_from_sim"
    [1] addr=0x608eab110fd0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x608eab1147e0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x608eab114bc0 atom="exclude_from_sim"
    [1] addr=0x608eab114c00 atom="no"
[handleLibSymbolsCleanNode] called, children=23
[WARNING] Duplicate lib_symbols differs; keeping first.
[traverseAst] LIB_SYMBOLS -> handleLibSymbolsCleanNode() called; libSymbolsRaw_len=71053
[BaselineBoard] appendRawPiece len=1213
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1067
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=5341
    symbol  (children=24)
[BaselineBoard] appendRawPiece len=1468
    symbol  (children=16)
[BaselineBoard] appendRawPiece len=1062
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1430
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1231
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=2042
    symbol  (children=16)
[BaselineBoard] appendRawPiece len=1395
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=11697
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=5592
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1264
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1082
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1603
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=2493
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1221
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=959
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1271
    symbol  (children=16)
[BaselineBoard] appendRawPiece len=5645
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1215
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=3574
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1089
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=16063
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x608eaafe3d60 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x608eaafe22b0 atom="diameter"
    [1] addr=0x608eaafe22f0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=154.94, y=176.53)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=1
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x608eaafe3d60 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x608eaafe2340 atom="diameter"
    [1] addr=0x608eaafe2380 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=68.58, y=198.12)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=2
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x608eaafe3d60 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x608eaafe22b0 atom="diameter"
    [1] addr=0x608eaafe22f0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=149.86, y=176.53)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=3
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x608eaafe3d60 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x608eaafe2340 atom="diameter"
    [1] addr=0x608eaafe2380 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=148.59, y=50.80)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=4
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x608eaafe3d60 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x608eaafe2340 atom="diameter"
    [1] addr=0x608eaafe2380 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=26.67, y=274.32)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=5
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
