[DEBUG] Root children: 743
  child 0 (non-list or no head)
  child 1 tag="version"
  child 313 tag="bus"
  child 314 tag="wire"
  child 315 tag="wire"
  child 316 tag="wire"
  child 317 tag="bus"
  child 318 tag="wire"
  child 319 tag="wire"
  child 320 tag="wire"
  child 321 tag="wire"
  child 322 tag="wire"
  child 323 tag="wire"
  child 324 tag="wire"
  child 325 tag="bus"
  child 326 tag="wire"
  child 327 tag="wire"
  child 328 tag="wire"
  child 329 tag="wire"
  child 330 tag="wire"
  child 331 tag="wire"
  child 332 tag="wire"
  child 333 tag="wire"
  child 334 tag="wire"
  child 335 tag="wire"
  child 336 tag="wire"
  child 337 tag="wire"
  child 338 tag="wire"
  child 339 tag="wire"
  child 340 tag="wire"
  child 341 tag="wire"
  child 342 tag="wire"
  child 343 tag="wire"
  child 344 tag="wire"
  child 345 tag="wire"
  child 346 tag="bus"
  child 347 tag="wire"
  child 348 tag="bus"
  child 349 tag="wire"
  child 350 tag="wire"
  child 351 tag="wire"
  child 352 tag="wire"
  child 353 tag="wire"
  child 354 tag="wire"
  child 355 tag="wire"
  child 356 tag="wire"
  child 357 tag="wire"
  child 358 tag="wire"
  child 359 tag="bus"
  child 360 tag="wire"
  child 361 tag="wire"
  child 362 tag="wire"
  child 363 tag="wire"
  child 364 tag="wire"
  child 365 tag="wire"
  child 366 tag="wire"
  child 367 tag="wire"
  child 368 tag="wire"
  child 369 tag="wire"
  child 370 tag="wire"
  child 371 tag="wire"
  child 372 tag="wire"
  child 373 tag="wire"
  child 374 tag="wire"
  child 375 tag="wire"
  child 376 tag="wire"
  child 377 tag="wire"
  child 378 tag="bus"
  child 379 tag="wire"
  child 380 tag="wire"
  child 381 tag="wire"
  child 382 tag="wire"
  child 383 tag="wire"
  child 384 tag="wire"
  child 385 tag="wire"
  child 386 tag="wire"
  child 387 tag="wire"
  child 388 tag="wire"
  child 389 tag="wire"
  child 390 tag="wire"
  child 391 tag="wire"
  child 392 tag="wire"
  child 393 tag="bus"
  child 394 tag="wire"
  child 395 tag="wire"
  child 396 tag="wire"
  child 397 tag="wire"
  child 398 tag="wire"
  child 399 tag="wire"
  child 400 tag="wire"
  child 401 tag="wire"
  child 402 tag="wire"
  child 403 tag="wire"
  child 404 tag="wire"
  child 405 tag="wire"
  child 406 tag="wire"
  child 407 tag="wire"
  child 408 tag="wire"
  child 409 tag="wire"
  child 410 tag="wire"
  child 411 tag="wire"
  child 412 tag="wire"
  child 413 tag="wire"
  child 414 tag="wire"
  child 415 tag="wire"
  child 416 tag="wire"
  child 417 tag="wire"
  child 418 tag="wire"
  child 419 tag="wire"
  child 420 tag="wire"
  child 421 tag="wire"
  child 422 tag="wire"
  child 423 tag="wire"
  child 424 tag="bus"
  child 425 tag="wire"
  child 426 tag="wire"
  child 427 tag="wire"
  child 428 tag="wire"
  child 429 tag="wire"
  child 430 tag="wire"
  child 431 tag="wire"
  child 432 tag="wire"
  child 433 tag="wire"
  child 434 tag="wire"
  child 435 tag="wire"
  child 436 tag="wire"
  child 437 tag="wire"
  child 438 tag="wire"
  child 439 tag="wire"
  child 440 tag="wire"
  child 441 tag="wire"
  child 442 tag="wire"
  child 443 tag="wire"
  child 444 tag="wire"
  child 445 tag="wire"
  child 446 tag="wire"
  child 447 tag="wire"
  child 448 tag="wire"
  child 449 tag="wire"
  child 450 tag="bus"
  child 451 tag="bus"
  child 452 tag="wire"
  child 453 tag="wire"
  child 454 tag="wire"
  child 455 tag="wire"
  child 456 tag="wire"
  child 457 tag="wire"
  child 458 tag="wire"
  child 459 tag="wire"
  child 460 tag="wire"
  child 461 tag="wire"
  child 462 tag="wire"
  child 463 tag="wire"
  child 464 tag="wire"
  child 465 tag="wire"
  child 466 tag="wire"
  child 467 tag="wire"
  child 468 tag="wire"
  child 469 tag="wire"
  child 470 tag="wire"
  child 471 tag="wire"
  child 472 tag="wire"
  child 473 tag="wire"
  child 474 tag="wire"
  child 475 tag="wire"
  child 476 tag="wire"
  child 477 tag="wire"
  child 478 tag="wire"
  child 479 tag="wire"
  child 480 tag="label"
  child 481 tag="label"
  child 482 tag="label"
  child 483 tag="label"
  child 484 tag="label"
  child 485 tag="label"
  child 486 tag="label"
  child 487 tag="label"
  child 488 tag="label"
  child 489 tag="label"
  child 490 tag="label"
  child 491 tag="label"
  child 492 tag="label"
  child 493 tag="label"
  child 494 tag="label"
  child 495 tag="label"
  child 496 tag="label"
  child 497 tag="label"
  child 498 tag="label"
  child 499 tag="label"
  child 500 tag="label"
  child 501 tag="label"
  child 502 tag="label"
  child 503 tag="label"
  child 504 tag="label"
  child 505 tag="label"
  child 506 tag="label"
  child 507 tag="label"
  child 508 tag="label"
  child 509 tag="label"
  child 510 tag="label"
  child 511 tag="label"
  child 512 tag="label"
  child 513 tag="label"
  child 514 tag="label"
  child 515 tag="label"
  child 516 tag="label"
  child 517 tag="label"
  child 518 tag="label"
  child 519 tag="label"
  child 520 tag="label"
  child 521 tag="label"
  child 522 tag="label"
  child 523 tag="label"
  child 524 tag="label"
  child 525 tag="label"
  child 526 tag="label"
  child 527 tag="label"
  child 528 tag="label"
  child 529 tag="label"
  child 530 tag="label"
  child 531 tag="label"
  child 532 tag="label"
  child 533 tag="label"
  child 534 tag="label"
  child 535 tag="label"
  child 536 tag="label"
  child 537 tag="label"
  child 538 tag="label"
  child 539 tag="label"
  child 540 tag="label"
  child 541 tag="label"
  child 542 tag="label"
  child 543 tag="label"
  child 544 tag="label"
  child 545 tag="label"
  child 546 tag="label"
  child 547 tag="label"
  child 548 tag="label"
  child 549 tag="label"
  child 550 tag="label"
  child 551 tag="label"
  child 552 tag="label"
  child 553 tag="label"
  child 554 tag="label"
  child 555 tag="label"
  child 556 tag="label"
  child 557 tag="label"
  child 558 tag="label"
  child 559 tag="label"
  child 560 tag="label"
  child 561 tag="label"
  child 562 tag="label"
  child 563 tag="label"
  child 564 tag="label"
  child 565 tag="label"
  child 566 tag="label"
  child 567 tag="label"
  child 568 tag="label"
  child 569 tag="label"
  child 570 tag="label"
  child 571 tag="label"
  child 572 tag="label"
  child 573 tag="label"
  child 574 tag="label"
  child 575 tag="label"
  child 576 tag="label"
  child 577 tag="label"
  child 578 tag="label"
  child 579 tag="label"
  child 580 tag="label"
  child 581 tag="label"
  child 582 tag="label"
  child 583 tag="label"
  child 584 tag="label"
  child 585 tag="label"
  child 586 tag="label"
  child 587 tag="label"
  child 588 tag="label"
  child 589 tag="label"
  child 590 tag="label"
  child 591 tag="label"
  child 592 tag="label"
  child 593 tag="label"
  child 594 tag="label"
  child 595 tag="label"
  child 596 tag="label"
  child 597 tag="label"
  child 598 tag="label"
  child 599 tag="label"
  child 600 tag="label"
  child 601 tag="label"
  child 602 tag="label"
  child 603 tag="label"
  child 604 tag="label"
  child 605 tag="label"
  child 606 tag="label"
  child 607 tag="label"
  child 608 tag="label"
  child 609 tag="label"
  child 610 tag="label"
  child 611 tag="label"
  child 612 tag="label"
  child 613 tag="label"
  child 614 tag="label"
  child 615 tag="label"
  child 616 tag="label"
  child 617 tag="label"
  child 618 tag="label"
  child 619 tag="label"
  child 620 tag="label"
  child 621 tag="label"
  child 622 tag="symbol"
  child 623 tag="symbol"
  child 624 tag="symbol"
  child 625 tag="symbol"
  child 626 tag="symbol"
  child 627 tag="symbol"
  child 628 tag="symbol"
  child 629 tag="symbol"
  child 630 tag="symbol"
  child 631 tag="symbol"
  child 632 tag="symbol"
  child 633 tag="symbol"
  child 634 tag="symbol"
  child 635 tag="symbol"
  child 636 tag="symbol"
  child 637 tag="symbol"
  child 638 tag="symbol"
  child 639 tag="symbol"
  child 640 tag="symbol"
  child 641 tag="symbol"
  child 642 tag="symbol"
  child 643 tag="symbol"
  child 644 tag="symbol"
  child 645 tag="symbol"
  child 646 tag="symbol"
  child 647 tag="symbol"
  child 648 tag="symbol"
  child 649 tag="symbol"
  child 650 tag="symbol"
  child 651 tag="symbol"
  child 652 tag="symbol"
  child 653 tag="symbol"
  child 654 tag="symbol"
  child 655 tag="symbol"
  child 656 tag="symbol"
  child 657 tag="symbol"
  child 658 tag="symbol"
  child 659 tag="symbol"
  child 660 tag="symbol"
  child 661 tag="symbol"
  child 662 tag="symbol"
  child 663 tag="symbol"
  child 664 tag="symbol"
  child 665 tag="symbol"
  child 666 tag="symbol"
  child 667 tag="symbol"
  child 668 tag="symbol"
  child 669 tag="symbol"
  child 670 tag="symbol"
  child 671 tag="symbol"
  child 672 tag="symbol"
  child 673 tag="symbol"
  child 674 tag="symbol"
  child 675 tag="symbol"
  child 676 tag="symbol"
  child 677 tag="symbol"
  child 678 tag="symbol"
  child 679 tag="symbol"
  child 680 tag="symbol"
  child 681 tag="symbol"
  child 682 tag="symbol"
  child 683 tag="symbol"
  child 684 tag="symbol"
  child 685 tag="symbol"
  child 686 tag="symbol"
  child 687 tag="symbol"
  child 688 tag="symbol"
  child 689 tag="symbol"
  child 690 tag="symbol"
  child 691 tag="symbol"
  child 692 tag="symbol"
  child 693 tag="symbol"
  child 694 tag="symbol"
  child 695 tag="symbol"
  child 696 tag="symbol"
  child 697 tag="symbol"
  child 698 tag="symbol"
  child 699 tag="symbol"
  child 700 tag="symbol"
  child 701 tag="symbol"
  child 702 tag="symbol"
  child 703 tag="symbol"
  child 704 tag="symbol"
  child 705 tag="symbol"
  child 706 tag="symbol"
  child 707 tag="symbol"
  child 708 tag="symbol"
  child 709 tag="symbol"
  child 710 tag="symbol"
  child 711 tag="symbol"
  child 712 tag="symbol"
  child 713 tag="symbol"
  child 714 tag="symbol"
  child 715 tag="symbol"
  child 716 tag="symbol"
  child 717 tag="symbol"
  child 718 tag="symbol"
  child 719 tag="symbol"
  child 720 tag="symbol"
  child 721 tag="symbol"
  child 722 tag="symbol"
  child 723 tag="symbol"
  child 724 tag="symbol"
  child 725 tag="symbol"
  child 726 tag="symbol"
  child 727 tag="symbol"
  child 728 tag="symbol"
  child 729 tag="symbol"
  child 730 tag="symbol"
  child 731 tag="symbol"
  child 732 tag="symbol"
  child 733 tag="symbol"
  child 734 tag="symbol"
  child 735 tag="symbol"
  child 736 tag="symbol"
  child 737 tag="symbol"
  child 738 tag="symbol"
  child 739 tag="symbol"
  child 740 tag="sheet"
  child 741 tag="sheet"
  child 742 tag="sheet_instances"
[BaselineBoard] appendRawPiece len=270648
kicad_sch  (children=743)
[UNHANDLED-PCB] tag="kicad_sch"
[BaselineBoard] appendRawPiece len=18
  version  (children=2)
[BaselineBoard] appendRawPiece len=22
  generator  (children=2)
[BaselineBoard] appendRawPiece len=25
  generator_version  (children=2)
[BaselineBoard] appendRawPiece len=45
  uuid  (children=2)
[BaselineBoard] appendRawPiece len=12
  paper  (children=2)
[BaselineBoard] appendRawPiece len=80
  title_block  (children=4)
[BaselineBoard] appendRawPiece len=50775
  lib_symbols  (children=23)
[traverseAst] LIB_SYMBOLS depth=1 raw_len=50775
[BaselineBoard] setLibSymbolsRaw len=50775
[BaselineBoard] appendRawPiece len=50775
AstCleaner: handling lib_symbols at 0x7ffc23f58300
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60416d313370 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317c60 atom="exclude_from_sim"
    [1] addr=0x60416d317ca0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60416d31aa10 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60416d31ae00 atom="exclude_from_sim"
    [1] addr=0x60416d31ae40 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60416d3141d0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60416d37c410 atom="exclude_from_sim"
    [1] addr=0x60416d37c450 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60416d312120 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60416d380590 atom="exclude_from_sim"
    [1] addr=0x60416d3805d0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60416d383080 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60416d3834a0 atom="exclude_from_sim"
    [1] addr=0x60416d3834e0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60416d3b0030 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60416d3b0520 atom="exclude_from_sim"
    [1] addr=0x60416d3b0560 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60416d3b47d0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60416d3b4c80 atom="exclude_from_sim"
    [1] addr=0x60416d3b4cc0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60416d310290 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60416d3b9070 atom="exclude_from_sim"
    [1] addr=0x60416d3b90b0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60416d3bdfd0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60416d3be3b0 atom="exclude_from_sim"
    [1] addr=0x60416d3be3f0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60416d3c1000 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60416d3c1430 atom="exclude_from_sim"
    [1] addr=0x60416d3c1470 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60416d3c3fb0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60416d3c4460 atom="exclude_from_sim"
    [1] addr=0x60416d3c44a0 atom="no"
[UNHANDLED] cleanInner:mid addr=0x60416d3c5eb0 -> (mid 1.245000 -3.797300 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d3c6090 atom="mid"
    [1] addr=0x60416d3c60d0 atom="1.245000"
    [2] addr=0x60416d3c6110 atom="-3.797300"
[UNHANDLED] cleanInner:mid addr=0x60416d3c65c0 -> (mid 1.270400 -1.231900 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d3c67a0 atom="mid"
    [1] addr=0x60416d3c67e0 atom="1.270400"
    [2] addr=0x60416d3c6820 atom="-1.231900"
[UNHANDLED] cleanInner:mid addr=0x60416d3c6cd0 -> (mid 1.270400 1.308100 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d3c6eb0 atom="mid"
    [1] addr=0x60416d3c6ef0 atom="1.270400"
    [2] addr=0x60416d3c6f30 atom="1.308100"
[UNHANDLED] cleanInner:mid addr=0x60416d3c73e0 -> (mid 1.194200 3.771900 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d3c75c0 atom="mid"
    [1] addr=0x60416d3c7600 atom="1.194200"
    [2] addr=0x60416d3c7640 atom="3.771900"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60416d316640 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60416d3c8ef0 atom="exclude_from_sim"
    [1] addr=0x60416d3c8f30 atom="no"
[UNHANDLED] cleanInner:mid addr=0x60416d3caf40 -> (mid 0.012700 2.509700 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d3cb120 atom="mid"
    [1] addr=0x60416d3cb160 atom="0.012700"
    [2] addr=0x60416d3cb1a0 atom="2.509700"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60416d3cce30 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60416d3cd2d0 atom="exclude_from_sim"
    [1] addr=0x60416d3cd310 atom="no"
[UNHANDLED] cleanInner:mid addr=0x60416d3cf2d0 -> (mid 0.012700 2.509700 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d3cf4b0 atom="mid"
    [1] addr=0x60416d3cf4f0 atom="0.012700"
    [2] addr=0x60416d3cf530 atom="2.509700"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60416d3d3940 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60416d3d3da0 atom="exclude_from_sim"
    [1] addr=0x60416d3d3de0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60416d3d8dc0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60416d3d9080 atom="exclude_from_sim"
    [1] addr=0x60416d3d90c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60416d3dcc70 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60416d3dd050 atom="exclude_from_sim"
    [1] addr=0x60416d3dd090 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60416d418d90 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60416d419170 atom="exclude_from_sim"
    [1] addr=0x60416d4191b0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60416d41f7b0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60416d41fcb0 atom="exclude_from_sim"
    [1] addr=0x60416d41fcf0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60416d422c20 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60416d4230d0 atom="exclude_from_sim"
    [1] addr=0x60416d423110 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60416d426920 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60416d426d90 atom="exclude_from_sim"
    [1] addr=0x60416d426dd0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60416d42a8f0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60416d42ad20 atom="exclude_from_sim"
    [1] addr=0x60416d42ad60 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x60416d42dfa0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x60416d42e3d0 atom="exclude_from_sim"
    [1] addr=0x60416d42e410 atom="no"
[handleLibSymbolsCleanNode] called, children=22
[WARNING] Duplicate lib_symbols differs; keeping first.
[traverseAst] LIB_SYMBOLS -> handleLibSymbolsCleanNode() called; libSymbolsRaw_len=50775
[BaselineBoard] appendRawPiece len=969
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1842
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1330
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=874
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=5376
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1392
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1397
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1617
    symbol  (children=16)
[BaselineBoard] appendRawPiece len=889
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=883
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1488
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1235
    symbol  (children=12)
[BaselineBoard] appendRawPiece len=2008
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1598
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=1212
    symbol  (children=12)
[BaselineBoard] appendRawPiece len=19472
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=1892
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=961
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1172
    symbol  (children=15)
[BaselineBoard] appendRawPiece len=1217
    symbol  (children=13)
[BaselineBoard] appendRawPiece len=958
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=958
    symbol  (children=14)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317650 atom="diameter"
    [1] addr=0x60416d317690 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=207.01, y=190.50)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=1
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
